SampleID	FamilyID	Population	Gender
HG00096	HG00096	GBR	male
HG00097	HG00097	GBR	female
HG00099	HG00099	GBR	female
HG00100	HG00100	GBR	female
HG00101	HG00101	GBR	male
HG00102	HG00102	GBR	female
HG00103	HG00103	GBR	male
HG00105	HG00105	GBR	male
HG00106	HG00106	GBR	female
HG00107	HG00107	GBR	male
HG00108	HG00108	GBR	male
HG00109	HG00109	GBR	male
HG00110	HG00110	GBR	female
HG00111	HG00111	GBR	female
HG00112	HG00112	GBR	male
HG00113	HG00113	GBR	male
HG00114	HG00114	GBR	male
HG00115	HG00115	GBR	male
HG00116	HG00116	GBR	male
HG00117	HG00117	GBR	male
HG00118	HG00118	GBR	female
HG00119	HG00119	GBR	male
HG00120	HG00120	GBR	female
HG00121	HG00121	GBR	female
HG00122	HG00122	GBR	female
HG00123	HG00123	GBR	female
HG00125	HG00125	GBR	female
HG00126	HG00126	GBR	male
HG00127	HG00127	GBR	female
HG00128	HG00128	GBR	female
HG00129	HG00129	GBR	male
HG00130	HG00130	GBR	female
HG00131	HG00131	GBR	male
HG00132	HG00132	GBR	female
HG00133	HG00133	GBR	female
HG00136	HG00136	GBR	male
HG00137	HG00137	GBR	female
HG00138	HG00138	GBR	male
HG00139	HG00139	GBR	male
HG00140	HG00140	GBR	male
HG00141	HG00141	GBR	male
HG00142	HG00142	GBR	male
HG00143	HG00143	GBR	male
HG00145	HG00145	GBR	male
HG00146	GBR002	GBR	female
HG00148	HG00148	GBR	male
HG00149	HG00149	GBR	male
HG00150	HG00150	GBR	female
HG00151	HG00151	GBR	male
HG00154	HG00154	GBR	female
HG00155	GBR001	GBR	male
HG00157	HG00157	GBR	male
HG00158	GBR003	GBR	female
HG00159	HG00159	GBR	male
HG00160	HG00160	GBR	male
HG00171	HG00171	FIN	female
HG00173	HG00173	FIN	female
HG00174	HG00174	FIN	female
HG00176	HG00176	FIN	female
HG00177	HG00177	FIN	female
HG00178	HG00178	FIN	female
HG00179	HG00179	FIN	female
HG00180	HG00180	FIN	female
HG00181	HG00181	FIN	male
HG00182	HG00182	FIN	male
HG00183	HG00183	FIN	male
HG00185	HG00185	FIN	male
HG00186	HG00186	FIN	male
HG00187	HG00187	FIN	male
HG00188	HG00188	FIN	male
HG00189	HG00189	FIN	male
HG00190	HG00190	FIN	male
HG00231	HG00231	GBR	female
HG00232	HG00232	GBR	female
HG00233	HG00233	GBR	female
HG00234	HG00234	GBR	male
HG00235	HG00235	GBR	female
HG00236	HG00236	GBR	female
HG00237	HG00237	GBR	female
HG00238	HG00238	GBR	female
HG00239	HG00239	GBR	female
HG00240	HG00240	GBR	female
HG00242	HG00242	GBR	male
HG00243	HG00243	GBR	male
HG00244	HG00244	GBR	male
HG00245	HG00245	GBR	female
HG00246	HG00246	GBR	male
HG00250	HG00250	GBR	female
HG00251	HG00251	GBR	male
HG00252	HG00252	GBR	male
HG00253	HG00253	GBR	female
HG00254	HG00254	GBR	female
HG00255	HG00255	GBR	female
HG00256	HG00256	GBR	male
HG00257	HG00257	GBR	female
HG00258	HG00258	GBR	female
HG00259	HG00259	GBR	female
HG00260	HG00260	GBR	male
HG00261	HG00261	GBR	female
HG00262	HG00262	GBR	female
HG00263	HG00263	GBR	female
HG00264	HG00264	GBR	male
HG00265	HG00265	GBR	male
HG00266	HG00266	FIN	female
HG00267	HG00267	FIN	male
HG00268	HG00268	FIN	female
HG00269	HG00269	FIN	female
HG00271	HG00271	FIN	male
HG00272	HG00272	FIN	female
HG00273	HG00273	FIN	male
HG00274	HG00274	FIN	female
HG00275	HG00275	FIN	female
HG00276	HG00276	FIN	female
HG00277	HG00277	FIN	male
HG00278	HG00278	FIN	male
HG00280	HG00280	FIN	male
HG00281	HG00281	FIN	female
HG00282	HG00282	FIN	female
HG00284	HG00284	FIN	male
HG00285	HG00285	FIN	female
HG00288	HG00288	FIN	female
HG00290	HG00290	FIN	male
HG00304	HG00304	FIN	female
HG00306	HG00306	FIN	female
HG00308	HG00308	FIN	male
HG00309	HG00309	FIN	female
HG00310	HG00310	FIN	male
HG00311	HG00311	FIN	male
HG00313	HG00313	FIN	female
HG00315	HG00315	FIN	female
HG00318	HG00318	FIN	female
HG00319	HG00319	FIN	female
HG00320	HG00320	FIN	female
HG00321	HG00321	FIN	male
HG00323	HG00323	FIN	female
HG00324	HG00324	FIN	female
HG00325	HG00325	FIN	male
HG00326	HG00326	FIN	female
HG00327	HG00327	FIN	female
HG00328	HG00328	FIN	female
HG00329	HG00329	FIN	male
HG00330	HG00330	FIN	female
HG00331	HG00331	FIN	female
HG00332	HG00332	FIN	female
HG00334	HG00334	FIN	female
HG00335	HG00335	FIN	male
HG00336	HG00336	FIN	male
HG00337	HG00337	FIN	female
HG00338	HG00338	FIN	male
HG00339	HG00339	FIN	female
HG00341	HG00341	FIN	male
HG00342	HG00342	FIN	male
HG00343	HG00343	FIN	female
HG00344	HG00344	FIN	female
HG00345	HG00345	FIN	male
HG00346	HG00346	FIN	female
HG00349	HG00349	FIN	female
HG00350	HG00350	FIN	female
HG00351	HG00351	FIN	male
HG00353	HG00353	FIN	female
HG00355	HG00355	FIN	female
HG00356	HG00356	FIN	female
HG00357	HG00357	FIN	female
HG00358	HG00358	FIN	male
HG00360	HG00360	FIN	male
HG00361	HG00361	FIN	female
HG00362	HG00362	FIN	female
HG00364	HG00364	FIN	female
HG00365	HG00365	FIN	female
HG00366	HG00366	FIN	male
HG00367	HG00367	FIN	female
HG00368	HG00368	FIN	female
HG00369	HG00369	FIN	male
HG00371	HG00371	FIN	male
HG00372	HG00372	FIN	male
HG00373	HG00373	FIN	female
HG00375	HG00375	FIN	male
HG00376	HG00376	FIN	female
HG00378	HG00378	FIN	female
HG00379	HG00379	FIN	female
HG00380	HG00380	FIN	female
HG00381	HG00381	FIN	female
HG00382	HG00382	FIN	male
HG00383	HG00383	FIN	female
HG00384	HG00384	FIN	female
HG00403	SH001	CHS	male
HG00404	SH001	CHS	female
HG00406	SH002	CHS	male
HG00407	SH002	CHS	female
HG00409	SH003	CHS	male
HG00410	SH003	CHS	female
HG00419	SH006	CHS	female
HG00421	SH007	CHS	male
HG00422	SH007	CHS	female
HG00428	SH009	CHS	female
HG00436	SH012	CHS	male
HG00437	SH012	CHS	female
HG00442	SH014	CHS	male
HG00443	SH014	CHS	female
HG00445	SH015	CHS	male
HG00446	SH015	CHS	female
HG00448	SH016	CHS	male
HG00449	SH016	CHS	female
HG00451	SH017	CHS	male
HG00452	SH017	CHS	female
HG00457	SH019	CHS	male
HG00458	SH019	CHS	female
HG00463	SH021	CHS	male
HG00464	SH021	CHS	female
HG00472	SH024	CHS	male
HG00473	SH024	CHS	female
HG00475	SH025	CHS	male
HG00476	SH025	CHS	female
HG00478	SH026	CHS	male
HG00479	SH026	CHS	female
HG00500	SH028	CHS	male
HG00513	SH032	CHS	female
HG00524	SH036	CHS	male
HG00525	SH036	CHS	female
HG00530	SH038	CHS	male
HG00531	SH038	CHS	female
HG00533	SH039	CHS	male
HG00534	SH039	CHS	female
HG00536	SH040	CHS	male
HG00537	SH040	CHS	female
HG00542	SH042	CHS	male
HG00543	SH042	CHS	female
HG00551	PR01	PUR	female
HG00553	PR02	PUR	male
HG00554	PR02	PUR	female
HG00556	SH045	CHS	male
HG00557	SH045	CHS	female
HG00559	SH046	CHS	male
HG00560	SH046	CHS	female
HG00565	SH048	CHS	male
HG00566	SH048	CHS	female
HG00580	SH053	CHS	male
HG00581	SH053	CHS	female
HG00583	SH054	CHS	male
HG00584	SH054	CHS	female
HG00589	SH056	CHS	male
HG00590	SH056	CHS	female
HG00592	SH057	CHS	male
HG00593	SH057	CHS	female
HG00595	SH058	CHS	male
HG00596	SH058	CHS	female
HG00598	SH059	CHS	male
HG00599	SH059	CHS	female
HG00607	SH062	CHS	male
HG00608	SH062	CHS	female
HG00610	SH063	CHS	male
HG00611	SH063	CHS	female
HG00613	SH064	CHS	male
HG00614	SH064	CHS	female
HG00619	SH066	CHS	male
HG00620	SH066	CHS	female
HG00622	SH067	CHS	male
HG00623	SH067	CHS	female
HG00625	SH068	CHS	male
HG00626	SH068	CHS	female
HG00628	SH069	CHS	male
HG00629	SH069	CHS	female
HG00631	SH070	CHS	male
HG00632	SH070	CHS	female
HG00634	SH071	CHS	male
HG00637	PR03	PUR	male
HG00638	PR03	PUR	female
HG00640	PR04	PUR	male
HG00641	PR04	PUR	female
HG00650	SH072	CHS	male
HG00651	SH072	CHS	female
HG00653	SH073	CHS	male
HG00654	SH073	CHS	female
HG00656	SH074	CHS	male
HG00657	SH074	CHS	female
HG00662	SH076	CHS	male
HG00663	SH076	CHS	female
HG00671	SH079	CHS	male
HG00672	SH079	CHS	female
HG00674	SH080	CHS	male
HG00675	SH080	CHS	female
HG00683	SH083	CHS	male
HG00684	SH083	CHS	female
HG00689	SH085	CHS	male
HG00690	SH085	CHS	female
HG00692	SH086	CHS	male
HG00693	SH086	CHS	female
HG00698	SH088	CHS	male
HG00699	SH088	CHS	female
HG00701	SH089	CHS	male
HG00704	SH090	CHS	male
HG00705	SH090	CHS	female
HG00707	SH091	CHS	male
HG00708	SH091	CHS	female
HG00717	SH094	CHS	female
HG00728	SH098	CHS	male
HG00729	SH098	CHS	female
HG00731	PR05	PUR	male
HG00732	PR05	PUR	female
HG00734	PR06	PUR	female
HG00736	PR07	PUR	male
HG00737	PR07	PUR	female
HG00739	PR09	PUR	male
HG00740	PR09	PUR	female
HG00742	PR10	PUR	male
HG00743	PR10	PUR	female
HG00759	HG00759	CDX	female
HG00766	HG00766	CDX	female
HG00844	HG00844	CDX	male
HG00851	HG00851	CDX	female
HG00864	HG00864	CDX	female
HG00867	CDX1	CDX	female
HG00879	HG00879	CDX	female
HG00881	HG00881	CDX	male
HG00956	HG00956	CDX	female
HG00978	HG00978	CDX	female
HG00982	HG00982	CDX	male
HG01028	HG01028	CDX	male
HG01029	HG01029	CDX	female
HG01031	HG01031	CDX	male
HG01046	HG01046	CDX	female
HG01047	PR06	PUR	male
HG01048	PR08	PUR	male
HG01049	PR08	PUR	female
HG01051	PR11	PUR	male
HG01052	PR11	PUR	female
HG01054	PR12	PUR	male
HG01055	PR12	PUR	female
HG01058	PR13	PUR	female
HG01060	PR14	PUR	male
HG01061	PR14	PUR	female
HG01063	PR15	PUR	male
HG01064	PR15	PUR	female
HG01066	PR16	PUR	male
HG01067	PR16	PUR	female
HG01069	PR17	PUR	male
HG01070	PR17	PUR	female
HG01072	PR18	PUR	male
HG01073	PR18	PUR	female
HG01075	PR01	PUR	male
HG01077	PR20	PUR	female
HG01079	PR21	PUR	male
HG01080	PR21	PUR	female
HG01082	PR28	PUR	male
HG01083	PR28	PUR	female
HG01085	PR26	PUR	male
HG01086	PR26	PUR	female
HG01088	PR27	PUR	male
HG01089	PR27	PUR	female
HG01092	PR30	PUR	female
HG01094	PR29	PUR	male
HG01095	PR29	PUR	female
HG01097	PR31	PUR	male
HG01098	PR31	PUR	female
HG01101	PR19	PUR	male
HG01102	PR19	PUR	female
HG01104	PR25	PUR	male
HG01105	PR25	PUR	female
HG01107	PR33	PUR	male
HG01108	PR33	PUR	female
HG01110	PR34	PUR	male
HG01111	PR34	PUR	female
HG01112	CLM03	CLM	male
HG01113	CLM03	CLM	female
HG01119	CLM01	CLM	female
HG01121	CLM02	CLM	male
HG01122	CLM02	CLM	female
HG01124	CLM04	CLM	male
HG01125	CLM04	CLM	female
HG01130	CLM06	CLM	male
HG01131	CLM06	CLM	female
HG01133	CLM07	CLM	male
HG01134	CLM07	CLM	female
HG01136	CLM08	CLM	male
HG01137	CLM08	CLM	female
HG01139	CLM09	CLM	male
HG01140	CLM09	CLM	female
HG01142	CLM10	CLM	male
HG01148	CLM12	CLM	male
HG01149	CLM12	CLM	female
HG01161	PR35	PUR	male
HG01162	PR35	PUR	female
HG01164	PR37	PUR	male
HG01167	PR39	PUR	male
HG01168	PR39	PUR	female
HG01170	PR24	PUR	male
HG01171	PR24	PUR	female
HG01173	PR36	PUR	male
HG01174	PR36	PUR	female
HG01176	PR42	PUR	male
HG01177	PR42	PUR	female
HG01182	PR44	PUR	male
HG01183	PR44	PUR	female
HG01187	PR38	PUR	male
HG01188	PR38	PUR	female
HG01190	PR40	PUR	male
HG01191	PR40	PUR	female
HG01197	PR46	PUR	male
HG01198	PR46	PUR	female
HG01200	PR47	PUR	male
HG01204	PR49	PUR	male
HG01205	PR49	PUR	female
HG01241	PR22	PUR	male
HG01242	PR22	PUR	female
HG01247	PR32	PUR	male
HG01248	PR32	PUR	female
HG01250	CLM14	CLM	male
HG01251	CLM14	CLM	female
HG01253	CLM15	CLM	male
HG01254	CLM15	CLM	female
HG01256	CLM16	CLM	male
HG01257	CLM16	CLM	female
HG01259	CLM17	CLM	male
HG01260	CLM17	CLM	female
HG01269	CLM20	CLM	female
HG01271	CLM21	CLM	male
HG01272	CLM21	CLM	female
HG01275	CLM22	CLM	female
HG01277	CLM23	CLM	male
HG01280	CLM24	CLM	male
HG01281	CLM24	CLM	female
HG01284	CLM25	CLM	female
HG01286	PR58	PUR	male
HG01302	PR59	PUR	male
HG01303	PR59	PUR	female
HG01305	PR61	PUR	male
HG01308	PR62	PUR	male
HG01311	PR63	PUR	male
HG01312	PR63	PUR	female
HG01323	PR67	PUR	female
HG01325	PR68	PUR	male
HG01326	PR68	PUR	female
HG01334	HG01334	GBR	male
HG01341	CLM26	CLM	male
HG01342	CLM26	CLM	female
HG01344	CLM27	CLM	male
HG01345	CLM27	CLM	female
HG01348	CLM28	CLM	female
HG01350	CLM29	CLM	male
HG01351	CLM29	CLM	female
HG01353	CLM30	CLM	male
HG01354	CLM30	CLM	female
HG01356	CLM31	CLM	male
HG01357	CLM31	CLM	female
HG01359	CLM32	CLM	male
HG01360	CLM32	CLM	female
HG01362	CLM33	CLM	male
HG01363	CLM33	CLM	female
HG01365	CLM34	CLM	male
HG01366	CLM34	CLM	female
HG01369	CLM35	CLM	female
HG01372	CLM36	CLM	female
HG01374	CLM37	CLM	male
HG01375	CLM37	CLM	female
HG01377	CLM38	CLM	male
HG01378	CLM38	CLM	female
HG01383	CLM40	CLM	male
HG01384	CLM40	CLM	female
HG01389	CLM42	CLM	male
HG01390	CLM42	CLM	female
HG01392	PR70	PUR	male
HG01393	PR70	PUR	female
HG01395	PR71	PUR	male
HG01396	PR71	PUR	female
HG01398	PR72	PUR	male
HG01402	PR74	PUR	male
HG01403	PR74	PUR	female
HG01405	PR75	PUR	male
HG01412	PR76	PUR	male
HG01413	PR78	PUR	male
HG01414	PR78	PUR	female
HG01431	CLM43	CLM	male
HG01432	CLM43	CLM	female
HG01435	CLM44	CLM	female
HG01437	CLM45	CLM	male
HG01438	CLM45	CLM	female
HG01440	CLM46a	CLM	male
HG01441	CLM46	CLM	female
HG01443	CLM47	CLM	male
HG01444	CLM47	CLM	female
HG01447	CLM48	CLM	female
HG01455	CLM51	CLM	male
HG01456	CLM51	CLM	female
HG01459	CLM52	CLM	female
HG01461	CLM53	CLM	male
HG01462	CLM53	CLM	female
HG01464	CLM54	CLM	male
HG01465	CLM54	CLM	female
HG01468	CLM55	CLM	female
HG01474	CLM57	CLM	female
HG01479	CLM59	CLM	male
HG01485	CLM61	CLM	male
HG01486	CLM61	CLM	female
HG01488	CLM62	CLM	male
HG01489	CLM62	CLM	female
HG01491	CLM63	CLM	male
HG01492	CLM63	CLM	female
HG01494	CLM64	CLM	male
HG01495	CLM64	CLM	female
HG01497	CLM65	CLM	male
HG01498	CLM65	CLM	female
HG01500	IBS001	IBS	male
HG01501	IBS001	IBS	female
HG01503	IBS002	IBS	male
HG01504	IBS002	IBS	female
HG01506	IBS003	IBS	male
HG01507	IBS003	IBS	female
HG01509	IBS004	IBS	male
HG01510	IBS004	IBS	female
HG01512	IBS005	IBS	male
HG01513	IBS005	IBS	female
HG01515	IBS006	IBS	male
HG01516	IBS006	IBS	female
HG01518	IBS007	IBS	male
HG01519	IBS007	IBS	female
HG01521	IBS008	IBS	male
HG01522	IBS008	IBS	female
HG01524	IBS009	IBS	male
HG01525	IBS009	IBS	female
HG01527	IBS010	IBS	male
HG01528	IBS010	IBS	female
HG01530	IBS011	IBS	male
HG01531	IBS011	IBS	female
HG01536	IBS013	IBS	male
HG01537	IBS013	IBS	female
HG01550	CLM66	CLM	male
HG01551	CLM66	CLM	female
HG01556	CLM68	CLM	male
HG01565	PEL001	PEL	male
HG01566	PEL001	PEL	female
HG01571	PEL003	PEL	male
HG01572	PEL003	PEL	female
HG01577	PEL005	PEL	male
HG01578	PEL005	PEL	female
HG01583	PK02	PJL	male
HG01586	PK03	PJL	male
HG01589	PK04	PJL	male
HG01593	PK05	PJL	female
HG01595	VN001	KHV	female
HG01596	VN002	KHV	male
HG01597	VN003	KHV	female
HG01598	VN004	KHV	female
HG01599	VN005	KHV	female
HG01600	VN006	KHV	female
HG01602	IBS024	IBS	female
HG01603	IBS024	IBS	male
HG01605	IBS023	IBS	female
HG01606	IBS023	IBS	male
HG01607	IBS022	IBS	female
HG01608	IBS022	IBS	male
HG01610	IBS021	IBS	male
HG01612	IBS021	IBS	female
HG01613	IBS020	IBS	female
HG01615	IBS020	IBS	male
HG01617	IBS019	IBS	male
HG01618	IBS019	IBS	female
HG01619	IBS018	IBS	male
HG01620	IBS018	IBS	female
HG01623	IBS017	IBS	female
HG01624	IBS017	IBS	male
HG01625	IBS016	IBS	male
HG01626	IBS016	IBS	female
HG01628	IBS015	IBS	female
HG01630	IBS015	IBS	male
HG01631	IBS014	IBS	male
HG01632	IBS014	IBS	female
HG01668	IBS025	IBS	female
HG01669	IBS025	IBS	male
HG01670	IBS026	IBS	female
HG01672	IBS026	IBS	male
HG01673	IBS027	IBS	female
HG01675	IBS027	IBS	male
HG01676	IBS028	IBS	female
HG01678	IBS028	IBS	male
HG01679	IBS029	IBS	female
HG01680	IBS029	IBS	male
HG01682	IBS030	IBS	male
HG01684	IBS030	IBS	female
HG01685	IBS031	IBS	female
HG01686	IBS031	IBS	male
HG01694	IBS034	IBS	male
HG01695	IBS034	IBS	female
HG01697	IBS035	IBS	female
HG01699	IBS035	IBS	male
HG01700	IBS036	IBS	male
HG01702	IBS036	IBS	female
HG01704	IBS037	IBS	female
HG01705	IBS037	IBS	male
HG01707	IBS038	IBS	female
HG01708	IBS038	IBS	male
HG01709	IBS039	IBS	male
HG01710	IBS039	IBS	female
HG01746	IBS041	IBS	female
HG01747	IBS041	IBS	male
HG01756	IBS044	IBS	male
HG01757	IBS044	IBS	female
HG01761	IBS046	IBS	male
HG01762	IBS046	IBS	female
HG01765	IBS047	IBS	male
HG01766	IBS047	IBS	female
HG01767	IBS048	IBS	male
HG01768	IBS048	IBS	female
HG01770	IBS049	IBS	female
HG01771	IBS049	IBS	male
HG01773	IBS050	IBS	female
HG01775	IBS050	IBS	male
HG01776	IBS051	IBS	female
HG01777	IBS051	IBS	male
HG01779	IBS052	IBS	female
HG01781	IBS052	IBS	male
HG01783	IBS053	IBS	male
HG01784	IBS053	IBS	female
HG01785	IBS054	IBS	male
HG01786	IBS054	IBS	female
HG01789	HG01789	GBR	male
HG01790	HG01790	GBR	female
HG01791	HG01791	GBR	male
HG01794	HG01794	CDX	female
HG01795	HG01795	CDX	female
HG01796	HG01796	CDX	female
HG01797	HG01797	CDX	female
HG01798	HG01798	CDX	female
HG01799	HG01799	CDX	female
HG01800	HG01800	CDX	female
HG01801	HG01801	CDX	female
HG01802	HG01802	CDX	female
HG01804	HG01804	CDX	female
HG01805	HG01805	CDX	female
HG01806	HG01806	CDX	female
HG01807	HG01807	CDX	female
HG01808	HG01808	CDX	female
HG01809	HG01809	CDX	female
HG01810	HG01810	CDX	male
HG01811	HG01811	CDX	male
HG01812	HG01812	CDX	female
HG01813	HG01813	CDX	female
HG01815	HG01815	CDX	female
HG01816	HG01816	CDX	male
HG01817	HG01817	CDX	female
HG01840	VN007	KHV	male
HG01841	VN008	KHV	female
HG01842	VN009	KHV	male
HG01843	VN010	KHV	female
HG01844	VN011	KHV	male
HG01845	VN012	KHV	female
HG01846	VN013	KHV	male
HG01847	VN014	KHV	female
HG01848	VN015	KHV	female
HG01849	VN016	KHV	male
HG01850	VN017	KHV	female
HG01851	VN018	KHV	female
HG01852	VN019	KHV	male
HG01853	VN020	KHV	female
HG01855	VN022	KHV	female
HG01857	VN024	KHV	female
HG01858	VN025	KHV	female
HG01859	VN026	KHV	female
HG01860	VN027	KHV	male
HG01861	VN028	KHV	male
HG01862	VN029	KHV	female
HG01863	VN030	KHV	female
HG01864	VN031	KHV	male
HG01865	VN032	KHV	male
HG01866	VN033	KHV	male
HG01867	VN034	KHV	male
HG01868	VN035	KHV	female
HG01869	VN036	KHV	female
HG01870	VN037	KHV	female
HG01871	VN038	KHV	female
HG01872	VN039	KHV	male
HG01873	VN040	KHV	male
HG01874	VN041	KHV	female
HG01878	VN045	KHV	female
HG01879	BB01	ACB	male
HG01880	BB01	ACB	female
HG01882	BB02	ACB	male
HG01883	BB02	ACB	female
HG01885	BB03	ACB	male
HG01886	BB04	ACB	female
HG01889	BB05	ACB	female
HG01890	BB05	ACB	male
HG01892	PEL007	PEL	male
HG01893	PEL007	PEL	female
HG01894	BB06	ACB	female
HG01896	BB07	ACB	female
HG01912	BB06	ACB	male
HG01914	BB09	ACB	male
HG01915	BB09	ACB	female
HG01917	PEL006	PEL	male
HG01918	PEL006	PEL	female
HG01920	PEL009	PEL	male
HG01921	PEL009	PEL	female
HG01923	PEL010	PEL	male
HG01924	PEL010	PEL	female
HG01926	PEL011	PEL	male
HG01927	PEL011	PEL	female
HG01932	PEL013	PEL	male
HG01933	PEL013	PEL	female
HG01935	PEL014	PEL	male
HG01936	PEL014	PEL	female
HG01938	PEL015	PEL	male
HG01939	PEL015	PEL	female
HG01941	PEL016	PEL	male
HG01942	PEL016	PEL	female
HG01944	PEL017	PEL	male
HG01945	PEL017	PEL	female
HG01947	PEL018	PEL	male
HG01948	PEL018	PEL	female
HG01950	PEL019	PEL	male
HG01951	PEL019	PEL	female
HG01953	PEL020	PEL	male
HG01954	PEL020	PEL	female
HG01956	BB03	ACB	female
HG01958	BB10	ACB	female
HG01961	PEL21	PEL	male
HG01965	PEL22	PEL	female
HG01967	PEL023	PEL	male
HG01968	PEL023	PEL	female
HG01970	PEL024	PEL	male
HG01971	PEL024	PEL	female
HG01973	PEL25	PEL	female
HG01974	PEL25	PEL	male
HG01976	PEL26	PEL	female
HG01977	PEL26	PEL	male
HG01979	PEL27	PEL	male
HG01980	PEL27	PEL	female
HG01982	PEL28	PEL	male
HG01985	BB08	ACB	female
HG01986	BB10	ACB	male
HG01988	BB11	ACB	male
HG01989	BB11	ACB	female
HG01990	BB12	ACB	male
HG01991	PEL29	PEL	male
HG01992	PEL29	PEL	female
HG01997	PEL31	PEL	female
HG02002	PEL33	PEL	male
HG02003	PEL33	PEL	female
HG02006	PEL34	PEL	female
HG02008	PEL31	PEL	male
HG02009	BB13	ACB	male
HG02010	BB13	ACB	female
HG02012	BB12	ACB	female
HG02013	BB07	ACB	male
HG02014	BB04	ACB	male
HG02016	VN046	KHV	female
HG02017	VN046	KHV	male
HG02019	VN047	KHV	female
HG02020	VN047	KHV	male
HG02023	VN048	KHV	male
HG02025	VN049	KHV	female
HG02026	VN049	KHV	male
HG02028	VN050	KHV	female
HG02029	VN050	KHV	male
HG02031	VN051	KHV	female
HG02032	VN051	KHV	male
HG02035	VN052	KHV	male
HG02040	VN054	KHV	male
HG02047	VN056	KHV	male
HG02048	VN057	KHV	female
HG02049	VN058	KHV	female
HG02050	VN059	KHV	male
HG02051	BB14	ACB	male
HG02052	BB14	ACB	female
HG02053	BB15	ACB	male
HG02054	BB15	ACB	female
HG02057	VN060	KHV	female
HG02058	VN060	KHV	male
HG02060	VN061	KHV	female
HG02061	VN061	KHV	male
HG02064	VN062	KHV	male
HG02067	VN063	KHV	male
HG02069	VN064	KHV	female
HG02070	VN064	KHV	male
HG02072	VN065	KHV	female
HG02073	VN065	KHV	male
HG02075	VN066	KHV	female
HG02076	VN066	KHV	male
HG02078	VN067	KHV	female
HG02079	VN067	KHV	male
HG02081	VN068	KHV	female
HG02082	VN068	KHV	male
HG02084	VN069	KHV	female
HG02085	VN069	KHV	male
HG02086	VN070	KHV	female
HG02087	VN071	KHV	female
HG02088	VN072	KHV	male
HG02089	PEL35	PEL	female
HG02090	PEL35	PEL	male
HG02095	BB16	ACB	female
HG02102	PEL37	PEL	female
HG02104	PEL38	PEL	male
HG02105	PEL38	PEL	female
HG02107	BB18	ACB	male
HG02108	BB18	ACB	female
HG02111	BB19	ACB	female
HG02113	VN073	KHV	female
HG02116	VN074	KHV	male
HG02121	VN076	KHV	female
HG02122	VN076	KHV	male
HG02127	VN078	KHV	female
HG02128	VN078	KHV	male
HG02130	VN079	KHV	female
HG02131	VN079	KHV	male
HG02133	VN080	KHV	female
HG02134	VN080	KHV	male
HG02136	VN081	KHV	female
HG02137	VN081	KHV	male
HG02138	VN082	KHV	male
HG02139	VN083	KHV	female
HG02140	VN084	KHV	female
HG02141	VN085	KHV	male
HG02142	VN086	KHV	female
HG02143	BB20	ACB	male
HG02144	BB20	ACB	female
HG02146	PEL39	PEL	male
HG02147	PEL39	PEL	female
HG02150	PEL40	PEL	male
HG02151	HG02151	CDX	female
HG02152	HG02152	CDX	female
HG02153	HG02153	CDX	female
HG02154	HG02154	CDX	female
HG02155	HG02155	CDX	female
HG02156	HG02156	CDX	female
HG02164	HG02164	CDX	female
